[description]
Microbenchmark Runlog
[workload]
xsbench
[name]
xsbench
[date]
20190802-102501
[hostname]
w2-haas01-esx1039
[kernel]
4.17.0lptr+
[autonuma]
0
[openmp]

[smt]
on
[columns]
run,data,ptables,thp,pti,di,mi

@<exp>
@ /home/ashish/mitosis-tools/bin/numactl -m 0 -c 2 --strict -- /home/ashish/mitosis-tools/bin/xsbench -t 16 -g 180000 -p 15000000
2,0,0,,,,0
# started on Fri Aug  2 10:27:34 2019

50857658453446,,cycles,10050991083223,49.17,,
539895114558,,dTLB-loads,9788274936248,47.88,,
53904947935,,dTLB-load-misses,9493856663153,46.44,9.98,of all dTLB cache hits
165185919959,,dTLB-stores,5393922748347,26.39,,
23685932,,dTLB-store-misses,5643331240123,27.61,,
11712794262998,,dtlb_load_misses.walk_duration,5146424467878,25.18,,
5033650104,,dtlb_store_misses.walk_duration,7625128674888,37.30,,
0,,EPT.WALK_CYCLES,10075881109183,49.29,,
@</exp>
Execution Time (minutes): 21 minutes and 58 seconds.
Execution Time (seconds): 1318



numactl: warning. Strict flag for process ignored.
================================================================================
                   __   __ ___________                 _                        
                   \ \ / //  ___| ___ \               | |                       
                    \ V / \ `--.| |_/ / ___ _ __   ___| |__                     
                    /   \  `--. \ ___ \/ _ \ '_ \ / __| '_ \                    
                   / /^\ \/\__/ / |_/ /  __/ | | | (__| | | |                   
                   \/   \/\____/\____/ \___|_| |_|\___|_| |_|                   

================================================================================
                    Developed at Argonne National Laboratory
                                   Version: 18
================================================================================
                                  INPUT SUMMARY
================================================================================
Simulation Method:            History Based
Grid Type:                    Unionized Grid
Materials:                    12
H-M Benchmark Size:           large
Total Nuclides:               355
Gridpoints (per Nuclide):     180,000
Unionized Energy Gridpoints:  63,900,000
Particle Histories:           15,000,000
XS Lookups per Particle:      34
Total XS Lookups:             34
Threads:                      16
Est. Memory Usage (MB):       90,434
================================================================================
                         INITIALIZATION - DO NOT PROFILE
================================================================================
Generating Nuclide Energy Grids...
Sorting Nuclide Energy Grids...
Generating Unionized Energy Grid...
Copying and Sorting all nuclide grids...
Assigning energies to unionized grid...
Assigning pointers to Unionized Energy Grid...
Loading Mats...

================================================================================
                                   SIMULATION
================================================================================
Beginning history based simulation...

Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
