[description]
Microbenchmark Runlog
[workload]
xsbench
[name]
xsbench
[date]
20190731-121428
[hostname]
w2-haas01-esx1039
[kernel]
4.17.0lptr+
[autonuma]
0
[openmp]
[smt]
on
[columns]
run,data,ptables,thp,pti,di,mi
@<exp>
@ /home/ashish/mitosis-tools/bin/numactl -m 2 -c 2 --pgtablerepl=3 --strict -- /home/ashish/mitosis-tools/bin/xsbench -t 16 -g 180000 -p 15000000
2,2,0,,X,,1
# started on Wed Jul 31 12:16:26 2019
13063839681834,,cycles,2635405356283,50.00,,
534244732538,,dTLB-loads,2484619643141,47.14,,
53355137786,,dTLB-load-misses,2466068935945,46.79,9.99,of all dTLB cache hits
163357831989,,dTLB-stores,1365551231414,25.91,,
11382429,,dTLB-store-misses,1401164843383,26.58,,
4799590026241,,dtlb_load_misses.walk_duration,1328664662571,25.21,,
4698539089,,dtlb_store_misses.walk_duration,1976567806666,37.50,,
0,,EPT.WALK_CYCLES,2635374771435,50.00,,
@</exp>
Execution Time (minutes): 6 minutes and 44 seconds.
Execution Time (seconds): 404
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
